"계정항목코드별","시점","생산자물가지수(품목별)(2015=100)",
"총지수[2015=100]","1985 년","51.94",
"총지수[2015=100]","1986 년","51.18",
"총지수[2015=100]","1987 년","51.41",
"총지수[2015=100]","1988 년","52.81",
"총지수[2015=100]","1989 년","53.59",
"총지수[2015=100]","1990 년","55.83",
"총지수[2015=100]","1991 년","58.46",
"총지수[2015=100]","1992 년","59.73",
"총지수[2015=100]","1993 년","60.64",
"총지수[2015=100]","1994 년","62.28",
"총지수[2015=100]","1995 년","65.19",
"총지수[2015=100]","1996 년","67.31",
"총지수[2015=100]","1997 년","69.86",
"총지수[2015=100]","1998 년","78.39",
"총지수[2015=100]","1999 년","76.76",
"총지수[2015=100]","2000 년","78.35",
"총지수[2015=100]","2001 년","77.98",
"총지수[2015=100]","2002 년","77.76",
"총지수[2015=100]","2003 년","79.45",
"총지수[2015=100]","2004 년","84.27",
"총지수[2015=100]","2005 년","86.06",
"총지수[2015=100]","2006 년","86.85",
"총지수[2015=100]","2007 년","88.09",
"총지수[2015=100]","2008 년","95.63",
"총지수[2015=100]","2009 년","95.42",
"총지수[2015=100]","2010 년","99.06",
"총지수[2015=100]","2011 년","105.71",
"총지수[2015=100]","2012 년","106.44",
"총지수[2015=100]","2013 년","104.74",
"총지수[2015=100]","2014 년","104.18",
"총지수[2015=100]","2015 년","100",
"총지수[2015=100]","2016 년","98.18",
"총지수[2015=100]","2017 년","101.57",
"총지수[2015=100]","2018 년","103.48",
"감귤[2015=100]","1985 년","52.76",
"감귤[2015=100]","1986 년","41.75",
"감귤[2015=100]","1987 년","50.6",
"감귤[2015=100]","1988 년","58.17",
"감귤[2015=100]","1989 년","63.41",
"감귤[2015=100]","1990 년","54.55",
"감귤[2015=100]","1991 년","112.21",
"감귤[2015=100]","1992 년","89.08",
"감귤[2015=100]","1993 년","67.07",
"감귤[2015=100]","1994 년","88.38",
"감귤[2015=100]","1995 년","160.07",
"감귤[2015=100]","1996 년","101.8",
"감귤[2015=100]","1997 년","144.93",
"감귤[2015=100]","1998 년","95.98",
"감귤[2015=100]","1999 년","113.29",
"감귤[2015=100]","2000 년","58.74",
"감귤[2015=100]","2001 년","90.97",
"감귤[2015=100]","2002 년","84.83",
"감귤[2015=100]","2003 년","57.45",
"감귤[2015=100]","2004 년","96.77",
"감귤[2015=100]","2005 년","143.35",
"감귤[2015=100]","2006 년","100.05",
"감귤[2015=100]","2007 년","157.5",
"감귤[2015=100]","2008 년","59.02",
"감귤[2015=100]","2009 년","73.2",
"감귤[2015=100]","2010 년","83.75",
"감귤[2015=100]","2011 년","78.69",
"감귤[2015=100]","2012 년","234.13",
"감귤[2015=100]","2013 년","83.44",
"감귤[2015=100]","2014 년","98.63",
"감귤[2015=100]","2015 년","100",
"감귤[2015=100]","2016 년","126.65",
"감귤[2015=100]","2017 년","217.11",
"감귤[2015=100]","2018 년","95.83",
"무연탄[2015=100]","1985 년","24.66",
"무연탄[2015=100]","1986 년","26.28",
"무연탄[2015=100]","1987 년","27.84",
"무연탄[2015=100]","1988 년","29.38",
"무연탄[2015=100]","1989 년","30.05",
"무연탄[2015=100]","1990 년","30.05",
"무연탄[2015=100]","1991 년","29.98",
"무연탄[2015=100]","1992 년","29.98",
"무연탄[2015=100]","1993 년","29.98",
"무연탄[2015=100]","1994 년","29.98",
"무연탄[2015=100]","1995 년","30",
"무연탄[2015=100]","1996 년","30",
"무연탄[2015=100]","1997 년","30.48",
"무연탄[2015=100]","1998 년","33.67",
"무연탄[2015=100]","1999 년","38.92",
"무연탄[2015=100]","2000 년","44.66",
"무연탄[2015=100]","2001 년","44.66",
"무연탄[2015=100]","2002 년","44.71",
"무연탄[2015=100]","2003 년","46.92",
"무연탄[2015=100]","2004 년","49.32",
"무연탄[2015=100]","2005 년","53.83",
"무연탄[2015=100]","2006 년","58.22",
"무연탄[2015=100]","2007 년","64.04",
"무연탄[2015=100]","2008 년","72.18",
"무연탄[2015=100]","2009 년","81.94",
"무연탄[2015=100]","2010 년","86.76",
"무연탄[2015=100]","2011 년","92.18",
"무연탄[2015=100]","2012 년","99.77",
"무연탄[2015=100]","2013 년","99.93",
"무연탄[2015=100]","2014 년","100.64",
"무연탄[2015=100]","2015 년","100",
"무연탄[2015=100]","2016 년","102.01",
"무연탄[2015=100]","2017 년","109.49",
"무연탄[2015=100]","2018 년","118.3",
"천연가스(LNG)[2015=100]","2005 년","89.93",
"천연가스(LNG)[2015=100]","2006 년","96.65",
"천연가스(LNG)[2015=100]","2007 년","95.34",
"천연가스(LNG)[2015=100]","2008 년","83.17",
"천연가스(LNG)[2015=100]","2009 년","107.72",
"천연가스(LNG)[2015=100]","2010 년","112.38",
"천연가스(LNG)[2015=100]","2011 년","126.78",
"천연가스(LNG)[2015=100]","2012 년","134.63",
"천연가스(LNG)[2015=100]","2013 년","130.46",
"천연가스(LNG)[2015=100]","2014 년","125.6",
"천연가스(LNG)[2015=100]","2015 년","100",
"천연가스(LNG)[2015=100]","2016 년","86.93",
"천연가스(LNG)[2015=100]","2017 년","94.46",
"천연가스(LNG)[2015=100]","2018 년","97.72",
"모래[2015=100]","1985 년","29.16",
"모래[2015=100]","1986 년","29.46",
"모래[2015=100]","1987 년","29.46",
"모래[2015=100]","1988 년","29.46",
"모래[2015=100]","1989 년","34.23",
"모래[2015=100]","1990 년","39.31",
"모래[2015=100]","1991 년","49.73",
"모래[2015=100]","1992 년","49.56",
"모래[2015=100]","1993 년","48.49",
"모래[2015=100]","1994 년","56.28",
"모래[2015=100]","1995 년","57.62",
"모래[2015=100]","1996 년","56.3",
"모래[2015=100]","1997 년","56.09",
"모래[2015=100]","1998 년","57.6",
"모래[2015=100]","1999 년","56.11",
"모래[2015=100]","2000 년","56.09",
"모래[2015=100]","2001 년","56.38",
"모래[2015=100]","2002 년","64.1",
"모래[2015=100]","2003 년","66.79",
"모래[2015=100]","2004 년","86.21",
"모래[2015=100]","2005 년","102.23",
"모래[2015=100]","2006 년","90.62",
"모래[2015=100]","2007 년","93.81",
"모래[2015=100]","2008 년","94.31",
"모래[2015=100]","2009 년","96.21",
"모래[2015=100]","2010 년","94.85",
"모래[2015=100]","2011 년","94.14",
"모래[2015=100]","2012 년","94.14",
"모래[2015=100]","2013 년","94.55",
"모래[2015=100]","2014 년","96.73",
"모래[2015=100]","2015 년","100",
"모래[2015=100]","2016 년","115.56",
"모래[2015=100]","2017 년","142.46",
"모래[2015=100]","2018 년","172.26",
"쇄석[2015=100]","1985 년","23.31",
"쇄석[2015=100]","1986 년","23.54",
"쇄석[2015=100]","1987 년","23.59",
"쇄석[2015=100]","1988 년","23.6",
"쇄석[2015=100]","1989 년","24.47",
"쇄석[2015=100]","1990 년","27.24",
"쇄석[2015=100]","1991 년","35.02",
"쇄석[2015=100]","1992 년","35",
"쇄석[2015=100]","1993 년","33.85",
"쇄석[2015=100]","1994 년","33.93",
"쇄석[2015=100]","1995 년","34.56",
"쇄석[2015=100]","1996 년","34.83",
"쇄석[2015=100]","1997 년","35.1",
"쇄석[2015=100]","1998 년","36.18",
"쇄석[2015=100]","1999 년","36.04",
"쇄석[2015=100]","2000 년","38.2",
"쇄석[2015=100]","2001 년","40.16",
"쇄석[2015=100]","2002 년","46.14",
"쇄석[2015=100]","2003 년","46.01",
"쇄석[2015=100]","2004 년","47.79",
"쇄석[2015=100]","2005 년","49.4",
"쇄석[2015=100]","2006 년","47.53",
"쇄석[2015=100]","2007 년","54.25",
"쇄석[2015=100]","2008 년","64.58",
"쇄석[2015=100]","2009 년","71.68",
"쇄석[2015=100]","2010 년","86.85",
"쇄석[2015=100]","2011 년","87.58",
"쇄석[2015=100]","2012 년","91.2",
"쇄석[2015=100]","2013 년","93.48",
"쇄석[2015=100]","2014 년","98.07",
"쇄석[2015=100]","2015 년","100",
"쇄석[2015=100]","2016 년","109.17",
"쇄석[2015=100]","2017 년","113.03",
"쇄석[2015=100]","2018 년","113.99",
"석회석[2015=100]","1985 년","54.22",
"석회석[2015=100]","1986 년","54.71",
"석회석[2015=100]","1987 년","54.71",
"석회석[2015=100]","1988 년","54.71",
"석회석[2015=100]","1989 년","57.63",
"석회석[2015=100]","1990 년","58.33",
"석회석[2015=100]","1991 년","64.63",
"석회석[2015=100]","1992 년","67.7",
"석회석[2015=100]","1993 년","69.3",
"석회석[2015=100]","1994 년","76.51",
"석회석[2015=100]","1995 년","76.91",
"석회석[2015=100]","1996 년","80.2",
"석회석[2015=100]","1997 년","80.5",
"석회석[2015=100]","1998 년","101.08",
"석회석[2015=100]","1999 년","96.96",
"석회석[2015=100]","2000 년","91.41",
"석회석[2015=100]","2001 년","86.94",
"석회석[2015=100]","2002 년","82.55",
"석회석[2015=100]","2003 년","81.73",
"석회석[2015=100]","2004 년","81.73",
"석회석[2015=100]","2005 년","81.73",
"석회석[2015=100]","2006 년","81.73",
"석회석[2015=100]","2007 년","81.73",
"석회석[2015=100]","2008 년","82.11",
"석회석[2015=100]","2009 년","86.55",
"석회석[2015=100]","2010 년","89.72",
"석회석[2015=100]","2011 년","92.81",
"석회석[2015=100]","2012 년","94.34",
"석회석[2015=100]","2013 년","99.53",
"석회석[2015=100]","2014 년","100",
"석회석[2015=100]","2015 년","100",
"석회석[2015=100]","2016 년","100",
"석회석[2015=100]","2017 년","100",
"석회석[2015=100]","2018 년","100.9",
"규석[2015=100]","1985 년","33.13",
"규석[2015=100]","1986 년","35.67",
"규석[2015=100]","1987 년","36.18",
"규석[2015=100]","1988 년","36.75",
"규석[2015=100]","1989 년","39.98",
"규석[2015=100]","1990 년","53.41",
"규석[2015=100]","1991 년","58.42",
"규석[2015=100]","1992 년","58.42",
"규석[2015=100]","1993 년","58.42",
"규석[2015=100]","1994 년","58.42",
"규석[2015=100]","1995 년","60.71",
"규석[2015=100]","1996 년","62.44",
"규석[2015=100]","1997 년","62.65",
"규석[2015=100]","1998 년","64.03",
"규석[2015=100]","1999 년","72.59",
"규석[2015=100]","2000 년","76.56",
"규석[2015=100]","2001 년","75.55",
"규석[2015=100]","2002 년","77.46",
"규석[2015=100]","2003 년","82.01",
"규석[2015=100]","2004 년","82.77",
"규석[2015=100]","2005 년","82.77",
"규석[2015=100]","2006 년","82.77",
"규석[2015=100]","2007 년","82.77",
"규석[2015=100]","2008 년","84.27",
"규석[2015=100]","2009 년","81.94",
"규석[2015=100]","2010 년","81.94",
"규석[2015=100]","2011 년","81.94",
"규석[2015=100]","2012 년","84.31",
"규석[2015=100]","2013 년","85.1",
"규석[2015=100]","2014 년","95.03",
"규석[2015=100]","2015 년","100",
"규석[2015=100]","2016 년","100",
"규석[2015=100]","2017 년","105.34",
"규석[2015=100]","2018 년","110.67",
"천일염[2015=100]","2014 년","108.58",
"천일염[2015=100]","2015 년","100",
"천일염[2015=100]","2016 년","73.98",
"천일염[2015=100]","2017 년","56.67",
"천일염[2015=100]","2018 년","49.15",
"햄및베이컨[2015=100]","1985 년","30.66",
"햄및베이컨[2015=100]","1986 년","33.34",
"햄및베이컨[2015=100]","1987 년","33.88",
"햄및베이컨[2015=100]","1988 년","33.88",
"햄및베이컨[2015=100]","1989 년","35.46",
"햄및베이컨[2015=100]","1990 년","38.32",
"햄및베이컨[2015=100]","1991 년","44.98",
"햄및베이컨[2015=100]","1992 년","46.56",
"햄및베이컨[2015=100]","1993 년","46.56",
"햄및베이컨[2015=100]","1994 년","46.56",
"햄및베이컨[2015=100]","1995 년","49.28",
"햄및베이컨[2015=100]","1996 년","50.76",
"햄및베이컨[2015=100]","1997 년","55.22",
"햄및베이컨[2015=100]","1998 년","62.89",
"햄및베이컨[2015=100]","1999 년","63.03",
"햄및베이컨[2015=100]","2000 년","63.07",
"햄및베이컨[2015=100]","2001 년","63.27",
"햄및베이컨[2015=100]","2002 년","66.57",
"햄및베이컨[2015=100]","2003 년","67.12",
"햄및베이컨[2015=100]","2004 년","67.71",
"햄및베이컨[2015=100]","2005 년","71.1",
"햄및베이컨[2015=100]","2006 년","70.73",
"햄및베이컨[2015=100]","2007 년","69.68",
"햄및베이컨[2015=100]","2008 년","73.9",
"햄및베이컨[2015=100]","2009 년","85.74",
"햄및베이컨[2015=100]","2010 년","88.42",
"햄및베이컨[2015=100]","2011 년","96.32",
"햄및베이컨[2015=100]","2012 년","96.81",
"햄및베이컨[2015=100]","2013 년","93.36",
"햄및베이컨[2015=100]","2014 년","98.35",
"햄및베이컨[2015=100]","2015 년","100",
"햄및베이컨[2015=100]","2016 년","96.77",
"햄및베이컨[2015=100]","2017 년","100.01",
"햄및베이컨[2015=100]","2018 년","98.79",
"소시지[2015=100]","1985 년","27.97",
"소시지[2015=100]","1986 년","31.38",
"소시지[2015=100]","1987 년","32.2",
"소시지[2015=100]","1988 년","32.2",
"소시지[2015=100]","1989 년","34.33",
"소시지[2015=100]","1990 년","37.08",
"소시지[2015=100]","1991 년","42.81",
"소시지[2015=100]","1992 년","44.69",
"소시지[2015=100]","1993 년","44.69",
"소시지[2015=100]","1994 년","44.69",
"소시지[2015=100]","1995 년","45.86",
"소시지[2015=100]","1996 년","46.61",
"소시지[2015=100]","1997 년","50.23",
"소시지[2015=100]","1998 년","60.5",
"소시지[2015=100]","1999 년","60.76",
"소시지[2015=100]","2000 년","60.76",
"소시지[2015=100]","2001 년","61.65",
"소시지[2015=100]","2002 년","62.23",
"소시지[2015=100]","2003 년","62.63",
"소시지[2015=100]","2004 년","64.72",
"소시지[2015=100]","2005 년","73.39",
"소시지[2015=100]","2006 년","72.38",
"소시지[2015=100]","2007 년","71.6",
"소시지[2015=100]","2008 년","74.52",
"소시지[2015=100]","2009 년","85.18",
"소시지[2015=100]","2010 년","86.27",
"소시지[2015=100]","2011 년","91.65",
"소시지[2015=100]","2012 년","92.61",
"소시지[2015=100]","2013 년","93.8",
"소시지[2015=100]","2014 년","98.31",
"소시지[2015=100]","2015 년","100",
"소시지[2015=100]","2016 년","97.69",
"소시지[2015=100]","2017 년","99.29",
"소시지[2015=100]","2018 년","98.24",
"가금류포장육[2015=100]","2012 년","99.64",
"가금류포장육[2015=100]","2013 년","99.57",
"가금류포장육[2015=100]","2014 년","111.78",
"가금류포장육[2015=100]","2015 년","100",
"가금류포장육[2015=100]","2016 년","92.86",
"가금류포장육[2015=100]","2017 년","108.13",
"가금류포장육[2015=100]","2018 년","100.42",
"육지동물포장육[2015=100]","2005 년","81.27",
"육지동물포장육[2015=100]","2006 년","81.02",
"육지동물포장육[2015=100]","2007 년","80.4",
"육지동물포장육[2015=100]","2008 년","82.09",
"육지동물포장육[2015=100]","2009 년","109.22",
"육지동물포장육[2015=100]","2010 년","151.93",
"육지동물포장육[2015=100]","2011 년","120.1",
"육지동물포장육[2015=100]","2012 년","90.48",
"육지동물포장육[2015=100]","2013 년","75.75",
"육지동물포장육[2015=100]","2014 년","97.8",
"육지동물포장육[2015=100]","2015 년","100",
"육지동물포장육[2015=100]","2016 년","103.82",
"육지동물포장육[2015=100]","2017 년","104.23",
"육지동물포장육[2015=100]","2018 년","106.35",
"우유[2015=100]","1985 년","31.29",
"우유[2015=100]","1986 년","31.67",
"우유[2015=100]","1987 년","31.67",
"우유[2015=100]","1988 년","31.67",
"우유[2015=100]","1989 년","34.03",
"우유[2015=100]","1990 년","34.73",
"우유[2015=100]","1991 년","36.28",
"우유[2015=100]","1992 년","37.96",
"우유[2015=100]","1993 년","41.57",
"우유[2015=100]","1994 년","41.94",
"우유[2015=100]","1995 년","41.94",
"우유[2015=100]","1996 년","45.24",
"우유[2015=100]","1997 년","45.9",
"우유[2015=100]","1998 년","54.27",
"우유[2015=100]","1999 년","53.53",
"우유[2015=100]","2000 년","53.53",
"우유[2015=100]","2001 년","53.53",
"우유[2015=100]","2002 년","52.84",
"우유[2015=100]","2003 년","52.47",
"우유[2015=100]","2004 년","55.05",
"우유[2015=100]","2005 년","62.56",
"우유[2015=100]","2006 년","63.12",
"우유[2015=100]","2007 년","64.04",
"우유[2015=100]","2008 년","71.01",
"우유[2015=100]","2009 년","79.77",
"우유[2015=100]","2010 년","78.95",
"우유[2015=100]","2011 년","80.42",
"우유[2015=100]","2012 년","88.97",
"우유[2015=100]","2013 년","92.44",
"우유[2015=100]","2014 년","100",
"우유[2015=100]","2015 년","100",
"우유[2015=100]","2016 년","99.59",
"우유[2015=100]","2017 년","99.15",
"우유[2015=100]","2018 년","99.73",
"분유[2015=100]","1990 년","74.35",
"분유[2015=100]","1991 년","81.49",
"분유[2015=100]","1992 년","89.84",
"분유[2015=100]","1993 년","89.84",
"분유[2015=100]","1994 년","89.84",
"분유[2015=100]","1995 년","89.79",
"분유[2015=100]","1996 년","89.79",
"분유[2015=100]","1997 년","91.87",
"분유[2015=100]","1998 년","87.42",
"분유[2015=100]","1999 년","84.02",
"분유[2015=100]","2000 년","86.27",
"분유[2015=100]","2001 년","88.96",
"분유[2015=100]","2002 년","84.93",
"분유[2015=100]","2003 년","77.88",
"분유[2015=100]","2004 년","83.22",
"분유[2015=100]","2005 년","83.79",
"분유[2015=100]","2006 년","84.1",
"분유[2015=100]","2007 년","89.2",
"분유[2015=100]","2008 년","94.44",
"분유[2015=100]","2009 년","86.91",
"분유[2015=100]","2010 년","85.26",
"분유[2015=100]","2011 년","85.15",
"분유[2015=100]","2012 년","85.15",
"분유[2015=100]","2013 년","89.71",
"분유[2015=100]","2014 년","100",
"분유[2015=100]","2015 년","100",
"분유[2015=100]","2016 년","100",
"분유[2015=100]","2017 년","100",
"분유[2015=100]","2018 년","100",
"조제분유[2015=100]","1985 년","38.55",
"조제분유[2015=100]","1986 년","41.76",
"조제분유[2015=100]","1987 년","42.59",
"조제분유[2015=100]","1988 년","43.48",
"조제분유[2015=100]","1989 년","46.42",
"조제분유[2015=100]","1990 년","47.93",
"조제분유[2015=100]","1991 년","50.82",
"조제분유[2015=100]","1992 년","51.01",
"조제분유[2015=100]","1993 년","54.1",
"조제분유[2015=100]","1994 년","54.1",
"조제분유[2015=100]","1995 년","54.13",
"조제분유[2015=100]","1996 년","55.89",
"조제분유[2015=100]","1997 년","67.82",
"조제분유[2015=100]","1998 년","79.92",
"조제분유[2015=100]","1999 년","79.92",
"조제분유[2015=100]","2000 년","79.92",
"조제분유[2015=100]","2001 년","79.92",
"조제분유[2015=100]","2002 년","80.95",
"조제분유[2015=100]","2003 년","82.13",
"조제분유[2015=100]","2004 년","82.13",
"조제분유[2015=100]","2005 년","82.13",
"조제분유[2015=100]","2006 년","82.13",
"조제분유[2015=100]","2007 년","85.7",
"조제분유[2015=100]","2008 년","86.9",
"조제분유[2015=100]","2009 년","95.32",
"조제분유[2015=100]","2010 년","96.67",
"조제분유[2015=100]","2011 년","96.67",
"조제분유[2015=100]","2012 년","97.28",
"조제분유[2015=100]","2013 년","97.4",
"조제분유[2015=100]","2014 년","99.57",
"조제분유[2015=100]","2015 년","100",
"조제분유[2015=100]","2016 년","100",
"조제분유[2015=100]","2017 년","100",
"조제분유[2015=100]","2018 년","100",
"요구르트[2015=100]","1985 년","51.66",
"요구르트[2015=100]","1986 년","52.32",
"요구르트[2015=100]","1987 년","52.02",
"요구르트[2015=100]","1988 년","51.83",
"요구르트[2015=100]","1989 년","53.02",
"요구르트[2015=100]","1990 년","54.78",
"요구르트[2015=100]","1991 년","58.77",
"요구르트[2015=100]","1992 년","61.79",
"요구르트[2015=100]","1993 년","62.52",
"요구르트[2015=100]","1994 년","62.62",
"요구르트[2015=100]","1995 년","63.1",
"요구르트[2015=100]","1996 년","65.61",
"요구르트[2015=100]","1997 년","66.1",
"요구르트[2015=100]","1998 년","76.14",
"요구르트[2015=100]","1999 년","77.08",
"요구르트[2015=100]","2000 년","77.01",
"요구르트[2015=100]","2001 년","76.16",
"요구르트[2015=100]","2002 년","75.87",
"요구르트[2015=100]","2003 년","75.87",
"요구르트[2015=100]","2004 년","78.19",
"요구르트[2015=100]","2005 년","81.41",
"요구르트[2015=100]","2006 년","81.41",
"요구르트[2015=100]","2007 년","81.61",
"요구르트[2015=100]","2008 년","87.81",
"요구르트[2015=100]","2009 년","91.42",
"요구르트[2015=100]","2010 년","91.42",
"요구르트[2015=100]","2011 년","91.65",
"요구르트[2015=100]","2012 년","94.17",
"요구르트[2015=100]","2013 년","95.14",
"요구르트[2015=100]","2014 년","99.74",
"요구르트[2015=100]","2015 년","100",
"요구르트[2015=100]","2016 년","100.79",
"요구르트[2015=100]","2017 년","101.35",
"요구르트[2015=100]","2018 년","101.78",
"치즈[2015=100]","1990 년","60.96",
"치즈[2015=100]","1991 년","64.51",
"치즈[2015=100]","1992 년","68.06",
"치즈[2015=100]","1993 년","69.44",
"치즈[2015=100]","1994 년","64.5",
"치즈[2015=100]","1995 년","59.11",
"치즈[2015=100]","1996 년","60.18",
"치즈[2015=100]","1997 년","60.5",
"치즈[2015=100]","1998 년","71.91",
"치즈[2015=100]","1999 년","70.21",
"치즈[2015=100]","2000 년","67.68",
"치즈[2015=100]","2001 년","63.77",
"치즈[2015=100]","2002 년","60.67",
"치즈[2015=100]","2003 년","59.63",
"치즈[2015=100]","2004 년","65.77",
"치즈[2015=100]","2005 년","67.95",
"치즈[2015=100]","2006 년","69.02",
"치즈[2015=100]","2007 년","69.49",
"치즈[2015=100]","2008 년","77.51",
"치즈[2015=100]","2009 년","84.76",
"치즈[2015=100]","2010 년","85.83",
"치즈[2015=100]","2011 년","94.26",
"치즈[2015=100]","2012 년","96.88",
"치즈[2015=100]","2013 년","95.92",
"치즈[2015=100]","2014 년","100",
"치즈[2015=100]","2015 년","100",
"치즈[2015=100]","2016 년","99.59",
"치즈[2015=100]","2017 년","99.18",
"치즈[2015=100]","2018 년","99.18",
"아이스크림[2015=100]","1985 년","25.68",
"아이스크림[2015=100]","1986 년","24.63",
"아이스크림[2015=100]","1987 년","23.17",
"아이스크림[2015=100]","1988 년","23.94",
"아이스크림[2015=100]","1989 년","25.86",
"아이스크림[2015=100]","1990 년","29.24",
"아이스크림[2015=100]","1991 년","29.24",
"아이스크림[2015=100]","1992 년","29.24",
"아이스크림[2015=100]","1993 년","29.24",
"아이스크림[2015=100]","1994 년","29.24",
"아이스크림[2015=100]","1995 년","29.22",
"아이스크림[2015=100]","1996 년","29.22",
"아이스크림[2015=100]","1997 년","29.98",
"아이스크림[2015=100]","1998 년","41.92",
"아이스크림[2015=100]","1999 년","45.24",
"아이스크림[2015=100]","2000 년","45.24",
"아이스크림[2015=100]","2001 년","45.24",
"아이스크림[2015=100]","2002 년","45.71",
"아이스크림[2015=100]","2003 년","46.64",
"아이스크림[2015=100]","2004 년","48.51",
"아이스크림[2015=100]","2005 년","55.99",
"아이스크림[2015=100]","2006 년","60.3",
"아이스크림[2015=100]","2007 년","61.37",
"아이스크림[2015=100]","2008 년","75.48",
"아이스크림[2015=100]","2009 년","80.18",
"아이스크림[2015=100]","2010 년","86.06",
"아이스크림[2015=100]","2011 년","92.64",
"아이스크림[2015=100]","2012 년","92.99",
"아이스크림[2015=100]","2013 년","92.67",
"아이스크림[2015=100]","2014 년","94.61",
"아이스크림[2015=100]","2015 년","100",
"아이스크림[2015=100]","2016 년","102.34",
"아이스크림[2015=100]","2017 년","103.9",
"아이스크림[2015=100]","2018 년","104.31",
"빙과[2015=100]","1985 년","40.34",
"빙과[2015=100]","1986 년","40.34",
"빙과[2015=100]","1987 년","40.34",
"빙과[2015=100]","1988 년","40.34",
"빙과[2015=100]","1989 년","42.9",
"빙과[2015=100]","1990 년","45.21",
"빙과[2015=100]","1991 년","45.43",
"빙과[2015=100]","1992 년","45.43",
"빙과[2015=100]","1993 년","45.43",
"빙과[2015=100]","1994 년","45.43",
"빙과[2015=100]","1995 년","45.4",
"빙과[2015=100]","1996 년","45.4",
"빙과[2015=100]","1997 년","45.54",
"빙과[2015=100]","1998 년","54.44",
"빙과[2015=100]","1999 년","56.61",
"빙과[2015=100]","2000 년","56.49",
"빙과[2015=100]","2001 년","56.49",
"빙과[2015=100]","2002 년","56.49",
"빙과[2015=100]","2003 년","56.49",
"빙과[2015=100]","2004 년","56.49",
"빙과[2015=100]","2005 년","60.62",
"빙과[2015=100]","2006 년","63.22",
"빙과[2015=100]","2007 년","63.22",
"빙과[2015=100]","2008 년","71.02",
"빙과[2015=100]","2009 년","77.41",
"빙과[2015=100]","2010 년","87.18",
"빙과[2015=100]","2011 년","91.28",
"빙과[2015=100]","2012 년","93.53",
"빙과[2015=100]","2013 년","93.53",
"빙과[2015=100]","2014 년","93.53",
"빙과[2015=100]","2015 년","100",
"빙과[2015=100]","2016 년","90.59",
"빙과[2015=100]","2017 년","93.44",
"빙과[2015=100]","2018 년","100.33",
"어묵[2015=100]","1985 년","43.84",
"어묵[2015=100]","1986 년","43.84",
"어묵[2015=100]","1987 년","43.84",
"어묵[2015=100]","1988 년","43.84",
"어묵[2015=100]","1989 년","43.86",
"어묵[2015=100]","1990 년","43.59",
"어묵[2015=100]","1991 년","49.98",
"어묵[2015=100]","1992 년","60.36",
"어묵[2015=100]","1993 년","60.62",
"어묵[2015=100]","1994 년","60.19",
"어묵[2015=100]","1995 년","57.51",
"어묵[2015=100]","1996 년","57.51",
"어묵[2015=100]","1997 년","60.4",
"어묵[2015=100]","1998 년","66.31",
"어묵[2015=100]","1999 년","66.31",
"어묵[2015=100]","2000 년","66.94",
"어묵[2015=100]","2001 년","67.06",
"어묵[2015=100]","2002 년","68.65",
"어묵[2015=100]","2003 년","73.68",
"어묵[2015=100]","2004 년","74.81",
"어묵[2015=100]","2005 년","75.19",
"어묵[2015=100]","2006 년","74.96",
"어묵[2015=100]","2007 년","74.96",
"어묵[2015=100]","2008 년","81.23",
"어묵[2015=100]","2009 년","88.58",
"어묵[2015=100]","2010 년","89.65",
"어묵[2015=100]","2011 년","92.37",
"어묵[2015=100]","2012 년","100.25",
"어묵[2015=100]","2013 년","100.68",
"어묵[2015=100]","2014 년","99.34",
"어묵[2015=100]","2015 년","100",
"어묵[2015=100]","2016 년","98.73",
"어묵[2015=100]","2017 년","98.73",
"어묵[2015=100]","2018 년","101.47",
"참치통조림[2015=100]","1985 년","39.48",
"참치통조림[2015=100]","1986 년","39.48",
"참치통조림[2015=100]","1987 년","39.48",
"참치통조림[2015=100]","1988 년","40.5",
"참치통조림[2015=100]","1989 년","41.62",
"참치통조림[2015=100]","1990 년","42.53",
"참치통조림[2015=100]","1991 년","42.63",
"참치통조림[2015=100]","1992 년","43.41",
"참치통조림[2015=100]","1993 년","43.41",
"참치통조림[2015=100]","1994 년","43.41",
"참치통조림[2015=100]","1995 년","43.41",
"참치통조림[2015=100]","1996 년","43.41",
"참치통조림[2015=100]","1997 년","43.87",
"참치통조림[2015=100]","1998 년","56.94",
"참치통조림[2015=100]","1999 년","56.39",
"참치통조림[2015=100]","2000 년","54.88",
"참치통조림[2015=100]","2001 년","56.5",
"참치통조림[2015=100]","2002 년","58.55",
"참치통조림[2015=100]","2003 년","58.55",
"참치통조림[2015=100]","2004 년","62.7",
"참치통조림[2015=100]","2005 년","65.55",
"참치통조림[2015=100]","2006 년","67",
"참치통조림[2015=100]","2007 년","67.6",
"참치통조림[2015=100]","2008 년","83.64",
"참치통조림[2015=100]","2009 년","95.07",
"참치통조림[2015=100]","2010 년","91.27",
"참치통조림[2015=100]","2011 년","95.92",
"참치통조림[2015=100]","2012 년","103.21",
"참치통조림[2015=100]","2013 년","103.84",
"참치통조림[2015=100]","2014 년","101.21",
"참치통조림[2015=100]","2015 년","100",
"참치통조림[2015=100]","2016 년","100.15",
"참치통조림[2015=100]","2017 년","105.45",
"참치통조림[2015=100]","2018 년","106.39",
"조미가공품[2015=100]","1985 년","28.69",
"조미가공품[2015=100]","1986 년","29.74",
"조미가공품[2015=100]","1987 년","26.82",
"조미가공품[2015=100]","1988 년","26.82",
"조미가공품[2015=100]","1989 년","28.21",
